order_id,client_id,client_name,segment,order_date,promised_date,delivered_date,status,region,carrier
281,4,Nestlé,Alimentos,2025-03-16,2025-03-22,2025-03-25,Late,SP,Jadlog
282,5,Grupo Boticário,Cosméticos,2025-03-25,2025-03-28,2025-03-28,On time,SC,Jadlog
283,5,Grupo Boticário,Cosméticos,2025-01-20,2025-01-22,2025-01-23,Late,SP,Total Express
284,1,Helibras,Indústria,2025-03-06,2025-03-13,2025-03-13,On time,SP,Azul Cargo
285,4,Nestlé,Alimentos,2025-02-26,2025-03-04,2025-03-06,Late,SC,Azul Cargo
286,3,Ambev,Bebidas,2025-02-17,2025-02-21,2025-02-22,Late,PR,Total Express
287,5,Grupo Boticário,Cosméticos,2025-01-07,2025-01-14,2025-01-17,Late,MG,Correios
288,3,Ambev,Bebidas,2025-01-13,2025-01-19,2025-01-22,Late,PR,Total Express
289,3,Ambev,Bebidas,2025-04-03,2025-04-10,2025-04-12,Late,RJ,Total Express
290,1,Helibras,Indústria,2025-03-16,2025-03-23,2025-03-23,On time,MG,Total Express
291,4,Nestlé,Alimentos,2025-01-17,2025-01-23,2025-01-26,Late,SP,Total Express
292,5,Grupo Boticário,Cosméticos,2025-02-18,2025-02-25,2025-02-25,On time,RJ,Correios
293,4,Nestlé,Alimentos,2025-03-07,2025-03-11,2025-03-11,On time,MG,Total Express
294,2,Magazine Luiza,Varejo,2025-01-28,2025-02-01,2025-02-02,Late,RJ,Azul Cargo
295,2,Magazine Luiza,Varejo,2025-01-20,2025-01-22,2025-01-22,On time,SP,Correios
296,3,Ambev,Bebidas,2025-04-23,2025-04-29,2025-04-29,On time,SC,Jadlog
297,2,Magazine Luiza,Varejo,2025-01-21,2025-01-24,2025-01-27,Late,SC,Azul Cargo
298,4,Nestlé,Alimentos,2025-01-06,2025-01-11,2025-01-11,On time,RJ,Jadlog
299,5,Grupo Boticário,Cosméticos,2025-02-06,2025-02-13,2025-02-14,Late,RJ,Azul Cargo
300,3,Ambev,Bebidas,2025-04-14,2025-04-19,2025-04-19,On time,MG,Jadlog
